X1,X2,X3,X4,X5,X6,X7,X8,Y1
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.0,0.0,0.0,0.25721218657320033
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.33333333333333337,0.0,0.0,0.25721218657320033
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.6666666666666666,0.0,0.0,0.25721218657320033
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.9999999999999999,0.0,0.0,0.25721218657320033
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.0,0.0,0.0,0.39983823132919916
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.33333333333333337,0.0,0.0,0.41655432731194386
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.6666666666666666,0.0,0.0,0.3963332434618495
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.9999999999999999,0.0,0.0,0.3685629549743865
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.0,0.0,0.0,0.36370989485036387
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.3758425451604205
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.35939606362901044
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.33162577514154756
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.0,0.0,0.0,0.29765435427338904
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.30736047452143433
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.29495820976004306
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.2688056079805877
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.0,0.0,0.0,0.6069021299541655
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.6441089242383391
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.6368293340523051
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.613103262334861
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.0,0.0,0.0,0.5057967107036936
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.33333333333333337,0.0,0.0,0.4831490967915879
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.6666666666666666,0.0,0.0,0.5057967107036936
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.9999999999999999,0.0,0.0,0.4831490967915879
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0016176867080075485
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.33333333333333337,0.0,0.0,0.0010784578053383564
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.0
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.0008088433540037743
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.0,0.0,0.0,0.009706120248045291
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.33333333333333337,0.0,0.0,0.010514963602049093
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.6666666666666666,0.0,0.0,0.009598274467511464
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.9999999999999999,0.0,0.0,0.010514963602049093
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.0,0.0,0.0,0.02264761391210568
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.33333333333333337,0.0,0.0,0.02102992720409813
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.6666666666666666,0.0,0.0,0.02049069830142894
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.9999999999999999,0.0,0.0,0.021569156106767323
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.0,0.0,0.0,0.0315448908061472
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.33333333333333337,0.0,0.0,0.029387975195470456
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.6666666666666666,0.0,0.0,0.029387975195470456
0.11111111111111116,0.833333333333333,0.4285714285714286,1.0,0.0,0.9999999999999999,0.0,0.0,0.029387975195470456
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.0,0.0,0.0,0.1304933944459423
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.33333333333333337,0.0,0.0,0.12213534645456994
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.6666666666666666,0.0,0.0,0.12833647883526553
0.05555555555555558,0.9166666666666665,0.5714285714285714,1.0,0.0,0.9999999999999999,0.0,0.0,0.12267457535723916
0.0,1.0,0.7142857142857142,1.0,0.0,0.0,0.0,0.0,0.0698301428956592
0.0,1.0,0.7142857142857142,1.0,0.0,0.33333333333333337,0.0,0.0,0.06686438393097871
0.0,1.0,0.7142857142857142,1.0,0.0,0.6666666666666666,0.0,0.0,0.0657859261256403
0.0,1.0,0.7142857142857142,1.0,0.0,0.9999999999999999,0.0,0.0,0.06713399838231329
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.0,0.25,0.2,0.5006740361283364
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.33333333333333337,0.25,0.2,0.5020221083850094
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.6666666666666666,0.25,0.2,0.5020221083850094
