X1,X2,X3,X4,X5,X6,X7,X8,Y2
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.0,0.0,0.0,0.2809049286291408
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.33333333333333337,0.0,0.0,0.2809049286291408
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.6666666666666666,0.0,0.0,0.2809049286291408
0.9999999999999998,0.0,0.2857142857142856,0.0,1.0,0.9999999999999999,0.0,0.0,0.2809049286291408
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.0,0.0,0.0,0.4680851063829788
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.33333333333333337,0.0,0.0,0.3899811473202262
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.6666666666666666,0.0,0.0,0.3840560193913278
0.7777777777777779,0.16666666666666652,0.4285714285714286,0.11111111111111116,1.0,0.9999999999999999,0.0,0.0,0.5036358739563696
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.0,0.0,0.0,0.4416913546997037
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.2981416644223
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.33907891193105305
0.6666666666666667,0.25,0.2857142857142856,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.45704282251548617
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.0,0.0,0.0,0.3466199838405602
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.2844061405871264
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.2763264206840829
0.5555555555555556,0.33333333333333304,0.4285714285714286,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.3778615674656612
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.0,0.0,0.0,0.7225962833288446
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.33333333333333337,0.0,0.0,0.5486129814166443
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.6666666666666666,0.0,0.0,0.5394559655265283
0.47222222222222254,0.4166666666666665,0.5714285714285714,0.33333333333333326,1.0,0.9999999999999999,0.0,0.0,0.7686506867761917
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.0,0.0,0.0,0.5087530298949636
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.33333333333333337,0.0,0.0,0.5057904659305144
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.6666666666666666,0.0,0.0,0.5087530298949636
0.38888888888888906,0.5,0.9999999999999998,0.11111111111111116,1.0,0.9999999999999999,0.0,0.0,0.49824939402100726
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.33333333333333337,0.0,0.0,0.007810395906275247
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.6666666666666666,0.0,0.0,0.001077295987072402
0.33333333333333326,0.583333333333333,0.0,1.0,0.0,0.9999999999999999,0.0,0.0,0.007271747912738991
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.0,0.0,0.0,0.009964987880420106
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.33333333333333337,0.0,0.0,0.022084567734985183
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.6666666666666666,0.0,0.0,0.010503635873956363
0.25,0.6666666666666665,0.1428571428571428,1.0,0.0,0.9999999999999999,0.0,0.0,0.020737947751144625
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.0,0.0,0.0,0.022623215728521384
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.33333333333333337,0.0,0.0,0.030972259628332888
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.6666666666666666,0.0,0.0,0.022353891731753284
0.19444444444444442,0.75,0.2857142857142856,1.0,0.0,0.9999999999999999,0.0,0.0,0.027740371667115515
